,ID,WHCYYQMC,YQDZ,GK,DH
0,8a524809639011d40163913e63850061,深圳广电集团文化创意产业园,龙华区清湖工业园,深圳广播电影电视集团文化创意产业园”已纳入《深圳市文化创意产业振兴发展规划(2011—2015)》，园区位于龙华新区，占地8.12万平方米，规划总建筑面积18万平方米，共分两期建设，其中办公面积9.5万平方米，综合性摄影棚4000平方米，商业配套服务5.5万平方米，配套公寓2.5万平方米。一期工程总投资3.65亿元，占地2.2万平方米，建筑面积9万平方米。共4栋建筑。其中一期首批签约进驻园区的企业有影视制作龙头企业深圳影视龙传媒有限公司、动漫行业重要企业深圳星舟光影文化发展有限公司等；有意向合作的单位有美国电影协会、香港老夫子工作室等。园区二期占地6万平方米，主要项目有：集文化创意研发及配套服务多功能于一体的新媒体研发中心，可满足影视拍摄及大型活动需求的摄影棚，以及引领时尚表演和时尚体验的中心广场。,13538186665
13600147417
1,8a524809639011d40163913e63850062,特区1980文化创意产业园,龙华区民治街道宝山工业区塘水围F栋综合楼406、407,特区1980文化创意产业园位于广东深圳龙华新区民治最密集的商业中心。连接梅龙路和民治大道两大城市主干道，且与深圳北站相邻，交通便利。项目总建筑面积为18万平方米，是由深圳市润众投资有限公司斥资成建，2012年5月开园全面运营。园区整体设计采用“中国庭院”风格，运用多种造园艺术技巧和手法，将亭、台、楼、阁、泉、石、花、木组合在一起，环境优美，片区绿化面积大，绿化率达到30%，容积率仅为1.28，创造出人与自然和谐相处的办公环境。特区1980文化创意产业园是一个集创意设计、文化艺术交流展示、时尚旅游悠闲为一体的复合型功能园区，在传媒、设计、时尚、艺术等创意领域，整合产业链条，深入产业内容，集成集视觉、听觉、触觉于一体，多感觉、全方位、立体化，凸显人文关怀与城市质感的地标式“创意综合体”项目。特区1980文化创意产业园以开放创新的姿态、发展共享的理念，与创意者们一同发展成为文创服务业“高端品牌化、时尚艺术化、国际多元化”的第一品牌，是深圳市、龙华新区两级认定的文产园。,13510299354
2,8a524809639011d40163913e63850063,万众城家居文化产业园,龙华区民治大道万众城家居B区九楼, ,13480100095
3,8a524809639011d40163913e63850064,深圳市坪山雕塑文化产业园,广东省深圳市坪山新区坪环社区马峦路一号坪山雕塑艺术创意园, ,13682426623
4,8a524809639011d40163913e63850065,艺展中心,深圳市罗湖区梅园路艺展中心二期八楼801,艺展中心（Art Design Center），中国时尚家居艺术的引领者，创建于2000年，位于深圳，隶属满京华集团。作为中国规模最大、品类最全、设计师采购频次最高的一站式家居平台，艺展中心经营面积20万平方米，由一期、二期、三期和设计定制馆组成，荟萃1650余家国内外中高端家居品牌，涵盖室内设计、空间陈设、软装定制、原创设计、家居饰品用品、工艺礼品、艺术家具、精品红木、灯饰布艺、花艺画艺、手工艺品、餐桌艺术等，呈现风格多样的设计精品。艺展中心，从设计出发，展现独特个性,，构建时尚品味空间，引领全新生活方式。,13243820906
15989558176
5,8a524809639011d40163913e63850066,深圳水贝珠宝交易中心,深圳市罗湖区贝丽北路水贝工业区四栋六楼,水贝珠宝交易中心总面积达110万平方米，集聚了1300 多家法人珠宝企业，近2000家个体工商户，十多个专业市场，年交易总额1000多亿元，共拥有22个珠宝类“中国驰名商标”，占全国的37.2%；23个珠宝类“中国名牌”，占全国的 44%，已成为全国黄金珠宝首饰的生产制造中心、信息交流中心和展示交易中心。集聚区先后被授予“广东省黄金珠宝产业集群升级示范区”、“中国珠宝玉石首饰特色产业基地”、“深圳市外贸转型升级专业型示范基地”和“国家外贸转型升级专业型示范基地”称号，荣获全国唯一的黄金珠宝产业知名品牌创建示范区。,13560789130
18665382311
6,8a524809639011d40163913e63850067,笋岗工艺城,罗湖区宝安北路笋岗工艺城一期五楼办公室,笋岗工艺礼品城，是由深圳深业物流集团股份有限公司投巨资精心打造的一艘“文化航母”，地处深圳罗湖笋岗物流园核心位置，是一个家居饰品、工艺品、礼品汇集的大型展示交易平台，定位为国际家居饰品、工艺礼品采购基地和设计中心。主营业务：一期——玉石馆、潮流家饰馆、品牌家饰折扣馆；二期——酒店配饰文化用品馆；三期——品牌形象、精品家饰荟萃馆、特色家饰体验馆；国际生活馆。,18718678011
13480785187
7,8a524809639011d40163913e63850068,深圳市楼尚文化创意产业园,深圳市罗湖区笋岗展艺路38号（803栋）,楼尚文化创意产业园成立于2010年7月，位于深圳市罗湖区宝安北路笋岗仓库803栋笋岗工艺美术集聚区内。经过不断的创新推广，园区现有十多家非物质文化遗产单位及著名创意设计师工作室入驻，涵盖了楼尚软装体验馆、楼上廔设计基地、文创中心、媒体接待中心、罗湖区悠图书馆？设计师图书馆、设计师开放式工作区、工艺品研发中心、十二境书院、禅居生活体验馆，一角禅微茶馆及快乐陶艺吧等十多个服务项目，力图将最鲜活、最流行的创意能量融入到文化园区。,13418662741
17688893099
8,8a524809639011d40163913e63850069,深圳市非遗文化创意产业园,深圳市罗湖区梧桐山赤水洞村94号, ,15889655829
9,8a524809639011d40163913e6385006a,明珠艺成（深圳市文化+旅游）示范园区,罗湖区梨园路142号,明珠艺成经营面积计2万余平方米， 共五层，整个经营布局分为：一、二楼是以创意设计为主的家居饰品工艺精品城，三、四、五楼是以品牌古典红木家具为主的精品城。涵盖古典中式家具、创意家居饰品、名人陶瓷、名人字画、配套中式奢侈品等。明珠艺成拥有代表中国传统红木家具最高水准的伍氏兴隆、大观园、华盛、顺天府、雅香阁、深发红木等大批国内知名古典家具品牌。,13424421131
13823286233
10,8a524809639011d40163913e6385006b,深圳出版发行集团,深圳市罗湖区深南东路5033号金山大厦七楼,深圳出版发行集团于2007年11月20日正式挂牌，由原深圳发行集团和海天出版社整合组建而成，是国内第一家真正融合出版发行业上下游资源于一体的企业实体。原深圳发行集团于2004年6月22日成立，是深圳市政府为适应加入WTO后我国出版物发行市场形势的发展，根据深圳文化体制改革的总体部署，以深圳市新华书店为基础组建的国有企业，与深圳报业集团、深圳广电集团共同构成深圳三大文化产业集团，并于2005年被确定为深圳市首批9个文化产业示范基地之一。,13543345576
11,8a524809639011d40163913e6385006c,深圳广播电影电视集团,深圳市福田区鹏程一路1号,深圳广播电影电视集团现有12个电视频道、5套广播频率和20余家产业经营企业，业务范围涵盖广告、网络传输与服务、影视内容、新媒体、电视购物、文化会展等。其中，深圳卫视自2004年5月28日上星以来，呈现快速发展势头，目前已稳居全国省级卫视收视前十方阵。天威视讯（股票代码002238）于2008年成功上市，目前共拥有有线电视用户终端数超过110万个(2014年半年报数据)，市值最高时超过70亿元。城市联合网络电视台（CUTV）由集团联合全国70多家城市媒体共同成立，是中国最大的城市广电内容聚合和新媒体传播平台。,18718560351
12,8a524809639011d40163913e63850038,深圳F518时尚创意园,深圳市宝安区宝源路1065号F518创意园·创展中心一楼,深圳F518创意园（以下简称“F518”）是深圳创意投资集团投资运营的第一个文化产业载体项目，是深圳市、宝安区“十一？五”规划的重点文化产业项目，是宝安区旧工业园升级改造的示范项目。F518于2006年5月18日立项，2007年12月7日正式开园。总投资3.5亿元，占地6万平方米，总建筑面积14万平方米，分为创意前岸、动漫游戏社区、创展中心、深圳-爱丁堡国际创意孵化中心、创意101国际孵化器、品位街及前岸国际酒店等主题区，并建有公寓、停车场等配套区。,13826500753
13,8a524809639011d40163913e63850039,雅昌文化（集团）有限公司,广东省深圳市南山区深云路19号, ,13706217083
14,8a524809639011d40163913e6385003a,华强方特文化科技集团股份有限公司,广东省深圳市南山区
科研路16号华强高新发展大楼, ,13823350515
15,8a524809639011d40163913e6385003b,腾讯计算机系统有限公司,广东省深圳市南山区
深南大道10000号, ,18923885728
16,8a524809639011d40163913e6385003c,大芬油画村,深圳市龙岗区布吉街道大芬油画村,大芬油画村位于布吉街道大芬社区，核心区域面积约0.4平方公里。上世纪80年代末，油画这一特色文化产业在这里自发萌芽、发展，2000年以来经过市、区政府的精心打造，大芬油画产业得到快速发展。据统计，大芬油画村现有40多家规模相对较大的油画经营公司，1200多家画廊、工作室以及画框、画布、颜料等绘画材料门店，居住在大芬村内的画家、画工8000多人。形成了以油画为主附带书画、刺绣、雕塑艺术品及其它工艺品经营，上下游产业链条较为完善的文化产业基地，是全球重要的商品油画集散地。大芬油画村是深圳市首批和龙岗区首个“国家文化产业示范基地”，也是深圳文博会分会场的开创者和分会场举办纪录的保持者。,13728701991
17,8a524809639011d40163913e6385003d,中国丝绸文化产业创意园,龙岗区南岭村南新路10号三楼,中国丝绸文化产业创意园（简称中丝园）位于深圳市龙岗区素有“中国第一村”之称的南岭村, 是国家文化产业示范基地，项目占地面积3.6万平方米，建筑面积4.2万平方米。　　中丝园以传承和弘扬丝绸文化为宗旨，集创意设计、科研创新、展示交易、旅游休闲、情景购物、青少年素质教育、互动体验等功能为一体，连续多年成为深圳文博会分会场。中丝园自筹建以来得到了文化部、商务部、中国丝绸协会、中国工艺美术学会、苏州大学、中国美院、浙江理工大学、中山大学、行业专家学者以及全国广大丝绸纺织品牌企业的大力支持和积极响应，正逐步成为中国首席丝绸文化服务平台和中国高端丝绸商务礼品定制交易平台。,15012846618
18,8a524809639011d40163913e6385003e,中国？观澜版画原创产业基地,龙华区观澜牛湖裕新路169号大水田版画基地,深圳观澜版画原创基地是在原深圳龙华客家村落的基础上改扩建而成，位于中国新兴木刻运动的先驱者、著名版画家、美术理论家陈烟桥的故乡—深圳市宝安龙华新区观澜街道牛湖社区，总规划面积达140万平方米，其中中心区面积31.6万平方米。版画村和客家古村落融合，将客家文化主题目融合到现代景观元素中。建立相对完善的市场化动作机制，是一个配套设施完善、环境优美、具有良好社会、经济效益的国家级文化产业示范基地。它把现代版画工坊与客家古村落结合起来，形成了别具特色的文化元素，也给艺术家的创作提供了思想的源泉。,18124563785
19,8a524809639011d40163913e6385003f,国瓷永丰源,龙华区观澜环观南路永丰源工业区, ,18813988091
20,8a524809639011d40163913e63850040,深圳古玩城,深圳市罗湖区新秀路168号,深圳古玩城现为国家文化产业示范基地，始创于2002年，是深圳经政府批准的文物监管物品文化专业市场。其占地面积45万平方米，商业建筑面积8万平方米，现有各类专业展馆、经营场馆3000多间，其中包括来自两岸四地在内的古玩商2000多家、茶商800家、以及原创画廊70多家。已形成以玉器、陶瓷、普洱茶和中国书画为主，包括各种古玩杂件、珠宝、民间艺术品、民族工艺品等几千个品种的文化专业市场。深圳古玩城与北京古玩城、上海古玩城形成了三足鼎立之势。成为政界、商人、学者、收藏家、媒体和市民公认的海外文物回流基地和白玉集散地，是中华传统文化最具鲜明特色的综合大型性文化产业基地。,13760351536
13502889310
13148736822
21,8a524809639011d40163913e63850041,深圳国家动漫画产业基地,深圳市罗湖区怡景路2008号,国家广电总局授予深圳“国家动画产业基地”和“深圳市动画制作中心”资质。同年由深圳广播电影电视集团组建动漫基地。目前共有68家企业入驻（含26家入驻企业，42家会员企业），其中境内63家，境外5家。其中12家是国家文化部认定的“国家动漫企业”，3家被认定为国家重点文化出口企业，40家被评为“深圳市重点文化企业”。深圳动漫基地坚持以政府指导为导向，以原创为根本，基础服务为核心的园区运作模式。在政府政策和资金的大力扶持下，基地集聚效应、品牌效应得到了进一步的延伸，在实现高价值经济利益的同时，企业完全扭转了动漫产业经济以传统“三来一补”加工为主体的盈利模式，出现了一批有核心竞争力的动漫游戏企业和品牌，形成了以动漫基地为核心的“动漫产业总部经济”园区集聚效应的基地形态。,13590261303
22,8a524809639011d40163913e63850042,OCT—LOFT华侨城创意文化园,深圳市南山区华侨城集团办公楼,OCT-LOFT华侨城创意文化园位于深圳华侨城原东部工业区内，地处华侨城东北部，东邻侨城东路，北靠侨香路，原入驻企业多为上世纪80年代引进的“三来一补”工业企业。园区占地面积约15万平方米，建筑面积约20万平方米，分为南北两区。2004年下半年以来，富有创想精神的华侨城人根据厂房的建筑特点以及政府对文化和创意产业的相关政策指引，创造性地提出将工业区改造为LOFT创意产业园区的想法，通过将旧厂房改造为创意产业的工作室，引进各类型创意产业，如设计、摄影、动漫创作、教育培训、艺术等行业，还有一些有创意特色的相关产业如概念餐厅、酒廊、零售、咖啡等。通过这些改造，使旧厂房的建筑形态和历史痕迹得以保留，同时又衍生出更有朝气更有生命力的产业经济。,13760267663
23,8a524809639011d40163913e63850043,深圳田面设计之都,深圳市福田区深南中路设计之都创意产业园6栋2楼,田面设计之都（以下简称“园区”）是深圳市“文化立市”、建设“设计之都”战略指引下建设的核心载体、是深圳“十二五”建设质量城市、智慧城市核心创新源泉，更是推动深圳设计“走出去”对接世界的直接平台。园区位处深圳CBD核心区，立于城市主干道旁，毗邻中心公园，经由原田面工业区旧厂房改造而成，占地面积1.5万平米，建筑面积5万平米。该项目总体分两期开发建设，先后于2007年5月和2008年12月正式正式开园运营，由目前国内最大的工业设计产业链整合与运营服务商深圳市灵狮文化产业集团有限公司独立投资运营。园区定位为以工业设计为主的创意产业园，旨在打造具有创意设计、研发、制作、交易、展览、交流、培训、孵化、评估及公共服务等综合功能为一体的创意设计类文化产业园区。
,18688707090
24,8a524809639011d40163913e63850044,深圳文化创意产业园,深圳市福田区福强路4001号,位于深圳市福田区新洲路与福强路交汇处的深圳文化创意园，2007年脱胎于沙尾工业区，原名为深圳世纪工艺品文化广场，2011年，更名为深圳文化创意园。占地6万平方米，总建筑面积18.6万平方米，是深圳中心区最大的综合性文化产业集聚区。经过8年的快速发展，已经形成具有独特的资源优势、鲜明的产业特色和良好的发展环境的集文化产业的原创研发、展示、交易及配套服务为一体的高端文化创意园区。  深圳文化创意园坚持“文化+科技”的发展方向，涵盖影视新媒体、创意设计、高端工艺品、文化软件等四大重点领域。目前，已进驻企业三百多家，更吸引了包括易尚展示、众鸿科技、金一文化、研成创意、蝶讯网、长城集团、CUTV、天华传媒、采纳等四十多家知名企业，通过完善物流、公寓、酒店、餐饮、停车场等配套服务，及信息、法律、金融等服务平台建设，园区营造了良好的商业环境，集群效应、产业链效应带来经济效益，开业8年来产值总额超过90亿RMB。目前，园区企业金一文化已成功上市，易尚展示、众鸿科技、采纳品牌3家IOP阶段，拥有“虚拟现实”、“光电测量”、“三维成像”3个院士工作站和“全息显示”1个博士后工作站，是文化产业福田模式的标志性园区。
,13826591717
25,8a524809639011d40163913e63850045,中国（深圳）新媒体广告产业园,深圳市福田区福强路3030号福田体育公园,根据财政部、国家工商总局《关于开展现代服务试点 支持广告发展有关问题的通知》要求，在部分广告基础较好的地区重点支持发展广告业，2012年由福田区政府主导申报的“中国（深圳）新媒体广告产业园”项目试点获得财政部和国家工商总局全国批准，成为全国首家国家级试点广告产业园。中国（深圳）新媒体广告产业园（以下简称新媒体产业园）一期落址深圳福田体育公园，项目占地面积约6.3万平方米，建筑面积5.69万平方米，其中办公面积近3万平方米，地处海滨大道以南、广深高速以东、近主干道深南大道，邻近福田、皇岗口岸，是福田区中心区有核心位置。 园区主要规划筹建了新媒体创新平台、创意俱乐部、信息咨询平台、数据分析平台、内容制作平台、广告发布平台、人力资源公共服务平台、数据通信服务平台、国际会议中心、虚拟演播厅、新闻发布厅等一系列服务新媒体企业的专业配套服务设施。,15989366900
