,ID,WHCYYQMC,YQDZ,GK,DH
26,8a524809639011d40163913e63850046,吉虹创意设计产业园,福田保税区槟榔道,吉虹创意设计产业园位于深圳市福田保税区槟榔道与桃花路交汇处，占地面积12000㎡，计容建筑面积达22923㎡，实际面积32000㎡，是深圳吉虹电子科技有限公司为响应深圳市、福田区两级政府推进产业转型升级政策，于2008年利用原有旧厂房进行改造升级而成，具备合法、完备的规划建设手续。园区由深圳吉虹电子科技有限公司自主运营，定位于福田区首个以建筑、装饰设计为主要内容的国际化、高端化、专业化的文化产业园区。园区不仅硬件配套设施完善，而且与入驻企业密切互动、共同成长，致力于为文创企业提供更完善的产业链和创新、增值服务，使园区更好地发挥其在创意设计产业中的聚集效应和企业创新能力，以产生更强的孵化作用。,13302980092
27,8a524809639011d40163913e63850047,盐田国际创意港,盐田区沙头角沙深路工业东街工业发展公司综合楼附楼,盐田国际创意港（以下简称创意港）位于深圳市盐田区沙头角，是原田心老工业区产业“腾笼换鸟”、产业转型升级的核心产物，是盐田区政府“新品质、新盐田”战略框架下的重大项目，目前由灵狮文化产业集团有限公司独立投资运营。创意港所在的原田心工业区总占地面积12.15万平方米，建筑面积28.5万平方米，交通四通八达，地处盐田区的门户位置。创意港率先在盐田导入深圳首个“文化+电商”双产业集群，以文化创意和电子商务产业企业为主体，集聚双产业企业80余家，形成盐田区第一个双产业融合创新载体。创意港一期于2013年5月14日开园，首期建筑面积3.5万平米。,13728680175
28,8a524809639011d40163913e63850048,深圳雁盟酒店文化产业园,深圳市宝安75区西乡流塘前进二路四号, 雁盟”以“展示、体验、交易”为定位，依托惠宝隆集团二十多年酒店文化用品研发设计、生产销售的经验，充分整合集团公司在全国的营销网络和行业资源，在深圳“文化立市”的新战略定位下，投资3亿人民币用自有物业兴建起来的中国首家酒店文化产业园。“雁盟酒店文化产业园”以全球化的视野，从不同角度对酒店产业各种资源进行整合与集成，构建以买家、卖家、厂家、专家“四位一体”的运作机制和市场链，形成一条集设计*研发、管理*培训、传媒*服务、产品*采购于一体，覆盖上中下游的产业链的企业联盟，建立起服务全球酒店的架构。从而打造成为全球高端酒店设备用品一站式情景体验采购基地、酒店投资运营人的方案解决者、酒店人才的培训基地、酒店用品的创新基地。,13537666990
29,8a524809639011d40163913e63850049,深圳西部国际珠宝城（宝立方）,深圳市宝安区新安四路198号,深圳西部国际珠宝城位于宝安核心商圈，毗邻规划建设中亚洲最大港口大铲湾，由深圳明金海集团斥巨资打造，总建筑面积10万平方米，一期建筑面积2万平方米，专注于珠宝零售，定位五星级珠宝零售旗舰。一层主营黄金、铂金、钻石、彩宝、珍珠、银饰、K金等，二层主营翡翠，力图打造深圳高规模翡翠主题购物场所。,13927459719  13424341654
30,8a524809639011d40163913e6385004a,宝安艺术城,深圳市宝安区二十五区创业二路17-20栋一楼,宝安艺术城是宝安区2010年文化产业重点项目，是在深圳市“文化立市”和“创意城市”建设的发展目标的背景下，由深圳市德明发实业由限公司投资建设。项目总投资8000多万元，利用宝安商业中心25区现有的两栋五层、一栋六层的楼房改造建设，首期总面积约16000平方米。项目位于深圳市宝安区cbd中心地段，商业文化气氛浓郁，交通快捷便利，距离地铁五号灵芝站约50米，广深高速、107国道近在咫尺，机场、港口、深圳湾口岸均在15分钟车程以内。项目建成后，将有300多家文化艺术机构进驻，辐射深圳、港澳及周边区域的3000多万强势消费主力，年交易量达五亿元人民币以上，形成泛珠三角及港澳台地区文化艺术品新的消费热点！,13714631822
31,8a524809639011d40163913e6385004b,深圳市文化潮汕博览园,深圳市宝安区西乡大道宝源工业区1-2栋, ,13714963110
32,8a524809639011d40163913e6385004c,深圳动漫园,深圳市南山区南海大道粤海路,深圳动漫园是在响应国家和市政府大力推动文化产业发展的政策及南山区政府对南油工业区改造政策的号召下而建立的文化产业园区，由润杨集团（深圳）有限公司投资1.2亿元人民币而精心打造的集文化企业孵化、产品设计制作、产业人才培养、产业投融资和国际人才、资金和技术合作等多功能文化产业发展平台。是由润杨集团（深圳）有限公司投资改造而成，总建筑面积5.2万平方米，由五栋7层的现代化写字楼构成。,15920066380
33,8a524809639011d40163913e6385004d,南海意库,深圳市南山区蛇口兴华路六号,南海意库园区位于南山区蛇口兴华路，由深圳招商商置投资有限公司改造、运营，前身是上个世纪八十年代初期的六栋四层工业厂房“三洋厂房”，是改革开放最早的“三来一补”厂房之一。园区占地面积4.5万平米，改造后总建筑面积约12万平米， 2008年5月正式开园。园区评为第三、第四届文博会分会场，实现了从“制造”到“智造”的飞跃。园内聚集了120多家设计、文化类企业，60家创意零售和特色餐饮。年总产值60多亿元，实现税收5.9亿元。,13377555268
34,8a524809639011d40163913e6385004e,蛇口网谷,深圳市南山区蛇口南海大道1057号科技大厦,1、价值工厂：价值工厂的前身是深圳第一家玻璃厂——广东浮法玻璃厂，2013年，深港城市、建筑双城双年展分会场选址浮法玻璃厂。2015年12月28日，蛇口价值工厂开园。价值工厂占地面积5万平方米，项目包括对工业遗址进行保护性改造及新建两部分，保留原玻璃厂的原貌作为历史纪念。
蛇口价值工厂开园后，成了深圳文艺青年约会胜地。按照规划，价值工厂未来将继续在工业遗址上进行保护性改造及新建，将打造以“艺术+科技”为主，作用于先进制造业的创新型创意产业园。
2、潮人码头新媒体产业园：潮人码头--产业聚焦于文化创意产业群中最具有爆炸性成长的新媒体文化内容产业。紧扣“潮”文化主线，充分利用海湾资源，使之成为蛇口海上门户及太子湾的新名片。同时兼顾文化创意及特色餐饮、文化休闲娱乐的互动，将区域发展成为集办公、SOHO、配套服务商业、公共技术平台及文化休闲娱乐等功能于一体的新型滨海文化及休闲项目，为创意人群提供自我配套完善的，躲避城市喧嚣的创新乐园。
,13377555268
35,8a524809639011d40163913e6385004f,深圳（南山）互联网产业园,南山区东滨路东京光海景花园大厦, ,15889672960
36,8a524809639011d40163913e63850050,深圳设计产业园,南山区南山大道3838号,深圳设计产业园地处交通便利的南山大道，建筑面积26000平方米，由“金、水、木、火、土”五栋大楼以及展览厅、设计师星光大道、多功能会议厅等共同组成，拥有完善齐备的功能定位和硬件设施。目前已有深圳乃至全球近50家优秀工业设 计公司入驻园区，相互所形成的集群效应，并日渐成为工业设计创意萌生和实践的乐土，成为深圳工业设计产业再创新绩的林地。园区将搭建包含创意产品（项目）孵化基地、人才培训基地、资讯发布中心、创新电子产品交易中心和知识产权交易中心的公共服务平台，最终形成一个以吸引、集聚、培育、孵化创意设计（项目）为核心，制造企业集聚为基础，销售渠道多元化的集成系统的完善产业链，促进深圳市的整体产业优化与升级。,13924636211
37,8a524809639011d40163913e63850051,南山互联网创新创意服务基地,一期位于 南山区蛇口公园南路联合工业区G栋，二期位于南山区蛇口湾厦路126号, ,15220068608
38,8a524809639011d40163913e63850052,T6艺术区,南山区西丽同发路6号官龙名苑,深圳T6艺术区，一期建筑面积1.35万平方米，其中涵盖了1500余平米的艺术馆，800余平米的艺术超市，6300余平米的艺术家工作室以及4000余平米的商业经营面积；为艺术家提供了居住、创作、办公的全套硬件支持，同时将聚集更多的精英人群在此生活及消费。商业经营部分将汇集艺术周边产品购买、餐饮、娱乐、休闲等多元化主题为一体；同时在交通上连通地铁五号线沿线、大学城、官龙社区、深职院等多个高校及社区，为该区域的消费及购买能力提供保障。T6艺术区将采用准入制的形式引入更多的顶级消费品牌及艺术展厅、画廊、主题餐饮、咖啡厅、酒吧、私人会所等高档消费场所，成为一道独具风情的城市人文景观，成为进一步挖掘并提升此地区的内在价值、向全社会推广艺术与地区振兴的新动力。T6的操作将更注重公共性，不仅强调艺术的专业性价值，也将结合休闲与生活，营造全新的艺术生活区品牌。
,15220068608
39,8a524809639011d40163913e63850053,深圳大学城创意园,南山区西丽街道西丽湖路4227号,深圳大学城创意园，位于深圳市南山区西丽路4227号，园区一期三栋，近2万平米。是由深圳市南山区政府倡导设立，由深圳大学城创意园投资管理有限公司运营的配套齐全、功能完善的园林式新兴科技文化创意产业园区。提供主要服务员：深圳大学城创意园联合政府、投资机构、高等院校、服务联盟倾力打造面向大学生的“文化创意、科技创新、智慧创业”的公共服务平台“圆梦智慧港”，开启”创客‘服务平台，探索“找市场、找资本”的新模式，覆盖政策咨询、投融资服务、财税法律、认证服务、管理咨询、市场分析、信用服务、人才服务等公共服务领域。,13424267635
40,8a524809639011d40163913e63850054,世外桃园创意园,广东省深圳市南山区留仙大道平山村一区1-29号, ,15220068608
41,8a524809639011d40163913e63850055,百旺创意工厂,广东省深圳市南山区松白路1051号, ,18124155685
42,8a524809639011d40163913e63850056,深圳市雪仙丽文化创意产业园,光明新区马田街道田园路内衣基地, ,18688957504
43,8a524809639011d40163913e63850057,深圳宝福珠宝文化创意产业园,龙岗区南湾街道布澜路33号宝福李朗珠宝文化产业园,深圳市宝福李朗珠宝文化产业园位于深圳市龙岗区南湾（原布吉镇）水官高速与李朗大道（布澜路）交汇处。 是深圳市政府和龙岗区政府重点支持的产业项目。深圳宝福李朗珠宝文化产业园规模巨大，总占地面积约38125m2 。总建筑面积12490m2, 绿化率达40% ，停车位300个，其整体规划和单体设计都是按照国际一流珠宝产业平台进行规划和设计，功能明确、完善，建筑风格充分体现行业主题，集环保型、现代型理念于一体，符合产业发展和循环经济的需要。项目内规划有工业厂房、办公楼、五星级宝亨达国际大酒店、商业大厦及配套设施（包括宴会厅、多功能厅、会议室、珠宝零售展厅、员工食堂、宿舍、员工活动中心及可提供1000-1800人用餐服务等）。,13794450738
44,8a524809639011d40163913e63850058,三联水晶玉石文化村,深圳市龙岗区吉华街道三联社区和沙坑居民小组,三联水晶玉石文化村位于深圳市龙岗区布吉街道三联社区，已经有十多年的发展历。已经形成了完整的毛料供应、成品加工、运输销售为一体的水晶玉石产业链。加工经营的品种上主要有天然翡翠、水晶、黄金、各类宝石等类型。目前拥有加工作坊及销售门店共500多家，连续五届被评为文博会分会场，三联的发展快、变化大，产业配套和基础设施建设得到快速发展。优越的管理模式及环境吸引了大量的投资商落户三联，其中有香港、台湾等大型的玉石加工厂进驻，在珠江三角洲具有一定的产业竞争力。三联水晶玉石文化村将打造成为全国著名的水晶玉石文化产业产品交易中心和毛料集散地，形成集“设计加工、贸易交流、文化旅游”为一体的新型文化产业基地。,13632599165
45,8a524809639011d40163913e63850059,深圳市文博宫,深圳市龙岗区布吉镇西环路88号,深圳文博宫位于广东省深圳市龙岗区布吉西环路88号，是南中国最大的仿古集群式建筑群。作为目前国内单项面积最大的古玩珠宝艺术品交易中心，文博宫的经营范围与形式都紧扣深圳市文化创意产业这个中心主题，以古玩珠宝、玉器、陶瓷、书画、家具、铜器、杂项及工艺品和艺术品等为经营业态，以高端化、精品化、国际化为经营策略，打造集展销、鉴定和拍卖为一体的国际性古玩艺术品交易平台，建构集工艺制作、艺术沙龙、创作体验、展示交易、休闲旅游为一体的综合性文化产业链。文博宫作为党中央扶持项目——文化产业，在深圳一直受到各级政府鼎力支持。其涵盖“文化+科技”、“文化+旅游”和“文化+金融”的文化创意新模式，无成为深圳文化创意产业园的又一新生力量。,15919867189
46,8a524809639011d40163913e6385005a,182创意设计产业园,深圳市龙岗区布澜路182号,182创意设计产业园位于深圳市龙岗区南湾街道布澜路182号，总投资8.6亿元人民币，占地面积近3万平方米，规划总建筑面积近15万平方米。182设计园是深圳市市级文化创意产业园区、龙岗区“创新产业系列园区”首批启动园区，已连续二届成为文博会分会场。园区已进驻近90家设计企业。园区主要涉及私人用品设计、空间设计、平面设计、工业设计、服装设计等开发、设计、制版、检验检测。园区汇集设计师工作室、画廊、艺术展示空间、艺术家工作室、创意产品展厅等多种功能场所于一体，通过定期举办知名设计师与设计家沙龙，建立国内外高端消费品的设计交流平台，形成区域性高端产业集群。,18038099550
47,8a524809639011d40163913e6385005b,力嘉创意文化产业园,龙岗区横岗街道力嘉路109号,力嘉创意文化产业园位于享有“中国乡镇之星”美誉的深圳龙岗区横岗街道，环境优雅舒适。远眺逶迤含黛的梧桐山脉，近绕碧绿如洗的观音山，塘坑水库一衣带水，菩萨端坐超然普度，一排浑然天成的人文气息和自然写意跃然而至。园区一期占地面积1万多平方米，建筑面积约3万平方米，总投资8000万元，设有印刷历史文化博物馆、中华古今书画馆、创意文化广场、高级书画展销中心、数码创印中心和两岸四地印刷社团交流中心等功能区域。园区二期将利用力嘉工业城自有12万平方米土地进行改造，完善扩充一期的各项功能，发展成为印刷科研、创意设计、行业交流、文化旅游、科普教育及爱国主义教育基地。,13570869904
48,8a524809639011d40163913e6385005c,坂田创意文化产业园,龙岗区坂田街道雅园路5号,坂田创意文化产业园位于龙岗区坂田街道雅园路5号，占地1.8万平米，一期建设总建筑面积2.8万平方米，入园企业139家，形成了以“包装创意设计”为核心，以“设计、科技、创意、文化”为特色的新兴产业聚集区。成为第八届、第九届和第十届深圳（国际）文化产业交易博览会分会场。2014年成为“龙岗区创新创意产业孵化基地”，同年3月被认定为“龙岗区文化创意产业园区”。园区为入园企业和个人建立公共信息平台，充分利用移动智能终端设备为企业经营打造供需信息平台，为每一个入园企业建立企业个性化微网页，使入园企业实现“实体店面”与“虚拟店面”共同发展的新格局。园区2014年推出了中国第一个包装创意产业联盟——万里鹏程文化创意产业集团，打造出包装设计生产一站式服务基地。,13424317746
49,8a524809639011d40163913e6385005d,李朗国际珠宝产业园,龙岗区布澜路31号,李朗国际珠宝产业园位于深圳市龙岗区布澜路南侧，紧邻水官高速李朗出口，占地面积为12万平方米，总建筑面积为43万平方米。2012年获得“广东省信息化园区，无线园区”的称号，2014年被评为？“龙岗区文化产业创意园区”，并荣获由深圳市公安局龙岗分局颁发的“2012年度先进保安组织”及“2013年度龙岗区优秀物业示范园区”，是国内领先的创新型珠宝主题园区。园区集国际珠宝交易展示、珠宝信息交流、珠宝鉴定检测、国内外货运配送及金融结算等功能于一体，是继“深圳水贝珠宝基地”之后的又一专业珠宝交易集散地。园区建有国内珠宝行业规模最大的污水处理中心，专用于园区内工业废水、生活污水的回收、收集、处理、排放，不但可以满足整个园区的污水达标处理排放，同时能有效应对环境突发事件。园区配套设施齐全，配备大型超市、中高档餐厅、运动休闲中心、咖啡厅、员工棋牌室、图书阅览室、桌球馆等。,15712130543
50,8a524809639011d40163913e6385005e,2013文化创客园,龙岗区横岗街道力嘉路108号,2013文化创客园，全国首家文化创客园，位于深圳市龙岗区横岗街道，占地面积2万平方米，总建筑面积6.5万平方米，是广东省文化产业示范园区（创建期），深圳市文化创意产业园区，深圳市投资推广重点园，龙岗区十大创客基地。园区率先开创4.0版文创园理念，致力于打造成为现代、时尚的综合性文创园区， 结合“创意办公空间+高端创客公寓+丰富商业配套”的完整业态，整合文创及科创的产业资源，设置各具特色的“全国首家车库会议室”、“异？空间”、“简？阅书吧” 等配套设施，为创业者提供良好的文化氛围、办公环境、工作空间、社交平台和资源共享。园区致力推动创客以多元跨界的交流为核心，实现人文和创意的结合，形成可持续发展的文创及科创产业链格局，打造成为龙岗又一新的文化地标。,13760320502
13418550372
51,8a524809639011d40163913e6385005f,深圳127陈设艺术产业园,龙华区民治街道布龙路4号127陈设艺术产业园A座16F,127陈设艺术产业园，坐落于龙华新区的民治大商圈核心地带，位于布龙路与梅花山庄北门入口交汇处，是2010年深圳市与宝安区重点引进扶持的文化产业项目，产业园立足深圳，毗邻香港、面向世界、覆盖华南、辐射全国，拥有无可比拟的区域竞争优势、产业集群优势和对行业的引领带动功能。127陈设艺术产业园是深圳乃至全中国首家更是中国首家集创意设计园、饰博中心、孵化平台、培训机构、物流配送为一体的大型综合性创意设计文化产业园区，它拥有庞大的设计师队伍，并形成了巨大的集聚效应，产业园整合了产业链条上各项资源、弥补了产业链上公共服务平台的空缺，是中国创意文化产业的创意代表和开拓先锋！,15889307605
52,8a524809639011d40163913e63850060,山水国画产业基地,龙华区观澜街道君龙社区新二巷12号,中国（观澜）山水国画产业基地总投资6.1亿元人民币，建设项目总用地面积10万平方米，总建筑面积55000平方米,2013年建设完成并投入运营。山水国画产业基地拟建五大中心：旅客服务接待中心、监控中心、山水画展览中心、中国山水国画创作交流中心、山水国画原创国际交易中心及画家创意长廊、风情文化街等一系列配套服务设施。基地目标是：打造中国最具规模、最具影响力的山水国画产业基地；推动深圳文化产业的发展和繁荣，提升深圳文化旅游品牌；带动文化旅游经济发展；提供全球最大的山水国画交易平台，山水国画及其它艺术精品集散地；为国内艺术家和青年学子提供最完善的服务设施、最优的创目标作条件，最有文化底蕴的交流场所；弘扬中国山水国画艺术，继承和发扬客家民俗文化。,13631653630
